Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    ESPACIO
    SALTO
    TABULADO

Grammar

Rule 0     S' -> sigma
    state                          shift and go to state 120
    phone                          shift and go to state 121
    email                          shift and go to state 122

state 118

    (62) contad -> street .
    (65) contad -> street . contad
    (61) contad -> . TEXT
    (62) contad -> . street
    (63) contad -> . city
    (64) contad -> . state
    (65) contad -> . street contad
    (66) contad -> . city contad
    (67) contad -> . state contad
    (68) contad -> . phone
    (69) contad -> . email
    (70) contad -> . TEXT contad
    (71) contad -> . phone contad
    (72) contad -> . email contad
    (73) street -> . A_STREET nm C_STREET
    (74) city -> . A_CITY nm C_CITY
    (75) state -> . A_STATE nm C_STATE
    (76) phone -> . A_PHONE nm C_PHONE
    (44) email -> . A_EMAIL nm C_EMAIL

    C_ADDRESS       reduce using rule 62 (contad -> street .)
    TEXT            shift and go to state 117
    A_STREET        shift and go to state 123
    A_CITY          shift and go to state 124
    A_STATE         shift and go to state 125
    A_PHONE         shift and go to state 126
    A_EMAIL         shift and go to state 49

    street                         shift and go to state 118
    contad                         shift and go to state 209
    city                           shift and go to state 119
    state                          shift and go to state 120
    phone                          shift and go to state 121
    email                          shift and go to state 122

state 119

    (63) contad -> city .
    (66) contad -> city . contad
    (61) contad -> . TEXT
    (62) contad -> . street
    (63) contad -> . city
    (64) contad -> . state
    (65) contad -> . street contad
    (66) contad -> . city contad
    (67) contad -> . state contad
    (68) contad -> . phone
    (69) contad -> . email
    (70) contad -> . TEXT contad
    (71) contad -> . phone contad
    (72) contad -> . email contad
    (73) street -> . A_STREET nm C_STREET
    (74) city -> . A_CITY nm C_CITY
    (75) state -> . A_STATE nm C_STATE
    (76) phone -> . A_PHONE nm C_PHONE
    (44) email -> . A_EMAIL nm C_EMAIL

    C_ADDRESS       reduce using rule 63 (contad -> city .)
    TEXT            shift and go to state 117
    A_STREET        shift and go to state 123
    A_CITY          shift and go to state 124
    A_STATE         shift and go to state 125
    A_PHONE         shift and go to state 126
    A_EMAIL         shift and go to state 49

    city                           shift and go to state 119
    contad                         shift and go to state 210
    street                         shift and go to state 118
    state                          shift and go to state 120
    phone                          shift and go to state 121
    email                          shift and go to state 122

state 120

    (64) contad -> state .
    (67) contad -> state . contad
    (61) contad -> . TEXT
    (62) contad -> . street
    (63) contad -> . city
    (64) contad -> . state
    (65) contad -> . street contad
    (66) contad -> . city contad
    (67) contad -> . state contad
    (68) contad -> . phone
    (69) contad -> . email
    (70) contad -> . TEXT contad
    (71) contad -> . phone contad
    (72) contad -> . email contad
    (73) street -> . A_STREET nm C_STREET
    (74) city -> . A_CITY nm C_CITY
    (75) state -> . A_STATE nm C_STATE
    (76) phone -> . A_PHONE nm C_PHONE
    (44) email -> . A_EMAIL nm C_EMAIL

    C_ADDRESS       reduce using rule 64 (contad -> state .)
    TEXT            shift and go to state 117
    A_STREET        shift and go to state 123
    A_CITY          shift and go to state 124
    A_STATE         shift and go to state 125
    A_PHONE         shift and go to state 126
    A_EMAIL         shift and go to state 49

    state                          shift and go to state 120
    contad                         shift and go to state 211
    street                         shift and go to state 118
    city                           shift and go to state 119
    phone                          shift and go to state 121
    email                          shift and go to state 122

state 121

    (68) contad -> phone .
    (71) contad -> phone . contad
    (61) contad -> . TEXT
    (62) contad -> . street
    (63) contad -> . city
    (64) contad -> . state
    (65) contad -> . street contad
    (66) contad -> . city contad
    (67) contad -> . state contad
    (68) contad -> . phone
    (69) contad -> . email
    (70) contad -> . TEXT contad
    (71) contad -> . phone contad
    (72) contad -> . email contad
    (73) street -> . A_STREET nm C_STREET
    (74) city -> . A_CITY nm C_CITY
    (75) state -> . A_STATE nm C_STATE
    (76) phone -> . A_PHONE nm C_PHONE
    (44) email -> . A_EMAIL nm C_EMAIL

    C_ADDRESS       reduce using rule 68 (contad -> phone .)
    TEXT            shift and go to state 117
    A_STREET        shift and go to state 123
    A_CITY          shift and go to state 124
    A_STATE         shift and go to state 125
    A_PHONE         shift and go to state 126
    A_EMAIL         shift and go to state 49

    phone                          shift and go to state 121
    contad                         shift and go to state 212
    street                         shift and go to state 118
    city                           shift and go to state 119
    state                          shift and go to state 120
    email                          shift and go to state 122

state 122

    (69) contad -> email .
    (72) contad -> email . contad
    (61) contad -> . TEXT
    (62) contad -> . street
    (63) contad -> . city
    (64) contad -> . state
    (65) contad -> . street contad
    (66) contad -> . city contad
    (67) contad -> . state contad
    (68) contad -> . phone
    (69) contad -> . email
    (70) contad -> . TEXT contad
    (71) contad -> . phone contad
    (72) contad -> . email contad
    (73) street -> . A_STREET nm C_STREET
    (74) city -> . A_CITY nm C_CITY
    (75) state -> . A_STATE nm C_STATE
    (76) phone -> . A_PHONE nm C_PHONE
    (44) email -> . A_EMAIL nm C_EMAIL

    C_ADDRESS       reduce using rule 69 (contad -> email .)
    TEXT            shift and go to state 117
    A_STREET        shift and go to state 123
    A_CITY          shift and go to state 124
    A_STATE         shift and go to state 125
    A_PHONE         shift and go to state 126
    A_EMAIL         shift and go to state 49

    email                          shift and go to state 122
    contad                         shift and go to state 213
    street                         shift and go to state 118
    city                           shift and go to state 119
    state                          shift and go to state 120
    phone                          shift and go to state 121

state 123

    (73) street -> A_STREET . nm C_STREET
    (45) nm -> . TEXT
    (46) nm -> . link
    (47) nm -> . empha
    (48) nm -> . comment
    (49) nm -> . TEXT nm
    (50) nm -> . link nm
    (51) nm -> . empha nm
    (52) nm -> . comment nm
    (42) link -> . A_LINK URL C_URLLINK sp C_LINK
    (43) link -> . A_LINK MURL C_URLLINK sp C_LINK
    (29) empha -> . A_EMPHA sp C_EMPHA
    (53) comment -> . A_COMMENT sp C_COMMENT

    TEXT            shift and go to state 130
    A_LINK          shift and go to state 48
    A_EMPHA         shift and go to state 47
    A_COMMENT       shift and go to state 25

    nm                             shift and go to state 214
    link                           shift and go to state 131
    empha                          shift and go to state 132
    comment                        shift and go to state 133

state 124

    (74) city -> A_CITY . nm C_CITY
    (45) nm -> . TEXT
    (46) nm -> . link
    (47) nm -> . empha
    (48) nm -> . comment
    (49) nm -> . TEXT nm
    (50) nm -> . link nm
    (51) nm -> . empha nm
    (52) nm -> . comment nm
    (42) link -> . A_LINK URL C_URLLINK sp C_LINK
    (43) link -> . A_LINK MURL C_URLLINK sp C_LINK
    (29) empha -> . A_EMPHA sp C_EMPHA
    (53) comment -> . A_COMMENT sp C_COMMENT

    TEXT            shift and go to state 130
    A_LINK          shift and go to state 48
    A_EMPHA         shift and go to state 47
    A_COMMENT       shift and go to state 25

    nm                             shift and go to state 215
    link                           shift and go to state 131
    empha                          shift and go to state 132
    comment                        shift and go to state 133

state 125

    (75) state -> A_STATE . nm C_STATE
    (45) nm -> . TEXT
    (46) nm -> . link
    (47) nm -> . empha
    (48) nm -> . comment
    (49) nm -> . TEXT nm
    (50) nm -> . link nm
    (51) nm -> . empha nm
    (52) nm -> . comment nm
    (42) link -> . A_LINK URL C_URLLINK sp C_LINK
    (43) link -> . A_LINK MURL C_URLLINK sp C_LINK
    (29) empha -> . A_EMPHA sp C_EMPHA
    (53) comment -> . A_COMMENT sp C_COMMENT

    TEXT            shift and go to state 130
    A_LINK          shift and go to state 48
    A_EMPHA         shift and go to state 47
    A_COMMENT       shift and go to state 25

    nm                             shift and go to state 216
    link                           shift and go to state 131
    empha                          shift and go to state 132
    comment                        shift and go to state 133

state 126

    (76) phone -> A_PHONE . nm C_PHONE
    (45) nm -> . TEXT
    (46) nm -> . link
    (47) nm -> . empha
    (48) nm -> . comment
    (49) nm -> . TEXT nm
    (50) nm -> . link nm
    (51) nm -> . empha nm
    (52) nm -> . comment nm
    (42) link -> . A_LINK URL C_URLLINK sp C_LINK
    (43) link -> . A_LINK MURL C_URLLINK sp C_LINK
    (29) empha -> . A_EMPHA sp C_EMPHA
    (53) comment -> . A_COMMENT sp C_COMMENT

    TEXT            shift and go to state 130
    A_LINK          shift and go to state 48
    A_EMPHA         shift and go to state 47
    A_COMMENT       shift and go to state 25

    nm                             shift and go to state 217
    link                           shift and go to state 131
    empha                          shift and go to state 132
    comment                        shift and go to state 133

state 127

    (77) copy -> A_COPY year . holder C_COPY
    (78) copy -> A_COPY year . C_COPY
    (81) holder -> . A_HOLDER nm C_HOLDER
    (82) holder -> . A_HOLDER nm C_HOLDER holder

    C_COPY          shift and go to state 219
    A_HOLDER        shift and go to state 220

    holder                         shift and go to state 218

state 128

    (79) year -> A_YEAR . nm C_YEAR
    (80) year -> A_YEAR . nm C_YEAR year
    (45) nm -> . TEXT
    (46) nm -> . link
    (47) nm -> . empha
    (48) nm -> . comment
    (49) nm -> . TEXT nm
    (50) nm -> . link nm
    (51) nm -> . empha nm
    (52) nm -> . comment nm
    (42) link -> . A_LINK URL C_URLLINK sp C_LINK
    (43) link -> . A_LINK MURL C_URLLINK sp C_LINK
    (29) empha -> . A_EMPHA sp C_EMPHA
    (53) comment -> . A_COMMENT sp C_COMMENT

    TEXT            shift and go to state 130
    A_LINK          shift and go to state 48
    A_EMPHA         shift and go to state 47
    A_COMMENT       shift and go to state 25

    nm                             shift and go to state 221
    link                           shift and go to state 131
    empha                          shift and go to state 132
    comment                        shift and go to state 133

state 129

    (83) date -> A_DATE nm . C_DATE

    C_DATE          shift and go to state 222


state 130

    (45) nm -> TEXT .
    (49) nm -> TEXT . nm
    (45) nm -> . TEXT
    (46) nm -> . link
    (47) nm -> . empha
    (48) nm -> . comment
    (49) nm -> . TEXT nm
    (50) nm -> . link nm
    (51) nm -> . empha nm
    (52) nm -> . comment nm
    (42) link -> . A_LINK URL C_URLLINK sp C_LINK
    (43) link -> . A_LINK MURL C_URLLINK sp C_LINK
    (29) empha -> . A_EMPHA sp C_EMPHA
    (53) comment -> . A_COMMENT sp C_COMMENT

    C_DATE          reduce using rule 45 (nm -> TEXT .)
    C_EMAIL         reduce using rule 45 (nm -> TEXT .)
    C_FNAME         reduce using rule 45 (nm -> TEXT .)
    C_SNAME         reduce using rule 45 (nm -> TEXT .)
    C_STREET        reduce using rule 45 (nm -> TEXT .)
    C_CITY          reduce using rule 45 (nm -> TEXT .)
    C_STATE         reduce using rule 45 (nm -> TEXT .)
    C_PHONE         reduce using rule 45 (nm -> TEXT .)
    C_YEAR          reduce using rule 45 (nm -> TEXT .)
    C_HOLDER        reduce using rule 45 (nm -> TEXT .)
    TEXT            shift and go to state 130
    A_LINK          shift and go to state 48
    A_EMPHA         shift and go to state 47
    A_COMMENT       shift and go to state 25

    nm                             shift and go to state 223
    link                           shift and go to state 131
    empha                          shift and go to state 132
    comment                        shift and go to state 133

state 131

    (46) nm -> link .
    (50) nm -> link . nm
    (45) nm -> . TEXT
    (46) nm -> . link
    (47) nm -> . empha
    (48) nm -> . comment
    (49) nm -> . TEXT nm
    (50) nm -> . link nm
    (51) nm -> . empha nm
    (52) nm -> . comment nm
    (42) link -> . A_LINK URL C_URLLINK sp C_LINK
    (43) link -> . A_LINK MURL C_URLLINK sp C_LINK
    (29) empha -> . A_EMPHA sp C_EMPHA
    (53) comment -> . A_COMMENT sp C_COMMENT

    C_DATE          reduce using rule 46 (nm -> link .)
    C_EMAIL         reduce using rule 46 (nm -> link .)
    C_FNAME         reduce using rule 46 (nm -> link .)
    C_SNAME         reduce using rule 46 (nm -> link .)
    C_STREET        reduce using rule 46 (nm -> link .)
    C_CITY          reduce using rule 46 (nm -> link .)
    C_STATE         reduce using rule 46 (nm -> link .)
    C_PHONE         reduce using rule 46 (nm -> link .)
    C_YEAR          reduce using rule 46 (nm -> link .)
    C_HOLDER        reduce using rule 46 (nm -> link .)
    TEXT            shift and go to state 130
    A_LINK          shift and go to state 48
    A_EMPHA         shift and go to state 47
    A_COMMENT       shift and go to state 25

    link                           shift and go to state 131
    nm                             shift and go to state 224
    empha                          shift and go to state 132
    comment                        shift and go to state 133

state 132

    (47) nm -> empha .
    (51) nm -> empha . nm
    (45) nm -> . TEXT
    (46) nm -> . link
    (47) nm -> . empha
    (48) nm -> . comment
    (49) nm -> . TEXT nm
    (50) nm -> . link nm
    (51) nm -> . empha nm
    (52) nm -> . comment nm
    (42) link -> . A_LINK URL C_URLLINK sp C_LINK
    (43) link -> . A_LINK MURL C_URLLINK sp C_LINK
    (29) empha -> . A_EMPHA sp C_EMPHA
    (53) comment -> . A_COMMENT sp C_COMMENT

    C_DATE          reduce using rule 47 (nm -> empha .)
    C_EMAIL         reduce using rule 47 (nm -> empha .)
    C_FNAME         reduce using rule 47 (nm -> empha .)
    C_SNAME         reduce using rule 47 (nm -> empha .)
    C_STREET        reduce using rule 47 (nm -> empha .)
    C_CITY          reduce using rule 47 (nm -> empha .)
    C_STATE         reduce using rule 47 (nm -> empha .)
    C_PHONE         reduce using rule 47 (nm -> empha .)
    C_YEAR          reduce using rule 47 (nm -> empha .)
    C_HOLDER        reduce using rule 47 (nm -> empha .)
    TEXT            shift and go to state 130
    A_LINK          shift and go to state 48
    A_EMPHA         shift and go to state 47
    A_COMMENT       shift and go to state 25

    empha                          shift and go to state 132
    nm                             shift and go to state 225
    link                           shift and go to state 131
    comment                        shift and go to state 133

state 133

    (48) nm -> comment .
    (52) nm -> comment . nm
    (45) nm -> . TEXT
    (46) nm -> . link
    (47) nm -> . empha
    (48) nm -> . comment
    (49) nm -> . TEXT nm
    (50) nm -> . link nm
    (51) nm -> . empha nm
    (52) nm -> . comment nm
    (42) link -> . A_LINK URL C_URLLINK sp C_LINK
    (43) link -> . A_LINK MURL C_URLLINK sp C_LINK
    (29) empha -> . A_EMPHA sp C_EMPHA
    (53) comment -> . A_COMMENT sp C_COMMENT

    C_DATE          reduce using rule 48 (nm -> comment .)
    C_EMAIL         reduce using rule 48 (nm -> comment .)
    C_FNAME         reduce using rule 48 (nm -> comment .)
    C_SNAME         reduce using rule 48 (nm -> comment .)
    C_STREET        reduce using rule 48 (nm -> comment .)
    C_CITY          reduce using rule 48 (nm -> comment .)
    C_STATE         reduce using rule 48 (nm -> comment .)
    C_PHONE         reduce using rule 48 (nm -> comment .)
    C_YEAR          reduce using rule 48 (nm -> comment .)
    C_HOLDER        reduce using rule 48 (nm -> comment .)
    TEXT            shift and go to state 130
    A_LINK          shift and go to state 48
    A_EMPHA         shift and go to state 47
    A_COMMENT       shift and go to state 25

    comment                        shift and go to state 133
    nm                             shift and go to state 226
    link                           shift and go to state 131
    empha                          shift and go to state 132

state 134

    (20) title -> A_TITLE tlt C_TITLE .

    A_SIMPARA       reduce using rule 20 (title -> A_TITLE tlt C_TITLE .)
    A_PARA          reduce using rule 20 (title -> A_TITLE tlt C_TITLE .)
    A_ILIST         reduce using rule 20 (title -> A_TITLE tlt C_TITLE .)
    A_TABLE         reduce using rule 20 (title -> A_TITLE tlt C_TITLE .)
    A_MEDIA         reduce using rule 20 (title -> A_TITLE tlt C_TITLE .)
    A_IMPORT        reduce using rule 20 (title -> A_TITLE tlt C_TITLE .)
    A_ABSTRACT      reduce using rule 20 (title -> A_TITLE tlt C_TITLE .)
    A_COMMENT       reduce using rule 20 (title -> A_TITLE tlt C_TITLE .)
    A_TITLE         reduce using rule 20 (title -> A_TITLE tlt C_TITLE .)
    A_AUTHOR        reduce using rule 20 (title -> A_TITLE tlt C_TITLE .)
    A_ADDRESS       reduce using rule 20 (title -> A_TITLE tlt C_TITLE .)
    A_COPY          reduce using rule 20 (title -> A_TITLE tlt C_TITLE .)
    A_DATE          reduce using rule 20 (title -> A_TITLE tlt C_TITLE .)
    C_INFO          reduce using rule 20 (title -> A_TITLE tlt C_TITLE .)


state 135

    (25) tlt -> TEXT tlt .

    C_TITLE         reduce using rule 25 (tlt -> TEXT tlt .)


state 136

    (26) tlt -> empha tlt .

    C_TITLE         reduce using rule 26 (tlt -> empha tlt .)


state 137

    (27) tlt -> link tlt .

    C_TITLE         reduce using rule 27 (tlt -> link tlt .)


state 138

    (28) tlt -> email tlt .

    C_TITLE         reduce using rule 28 (tlt -> email tlt .)


state 139

    (29) empha -> A_EMPHA sp . C_EMPHA

    C_EMPHA         shift and go to state 227


state 140

    (42) link -> A_LINK URL . C_URLLINK sp C_LINK

    C_URLLINK       shift and go to state 228


state 141

    (43) link -> A_LINK MURL . C_URLLINK sp C_LINK

    C_URLLINK       shift and go to state 229


state 142

    (44) email -> A_EMAIL nm . C_EMAIL

    C_EMAIL         shift and go to state 230


state 143

    (204) sections -> sect sections .

    C_ARTICLE       reduce using rule 204 (sections -> sect sections .)
    C_SECT          reduce using rule 204 (sections -> sect sections .)


state 144

    (205) sections -> simsect sections .

    C_ARTICLE       reduce using rule 205 (sections -> simsect sections .)
    C_SECT          reduce using rule 205 (sections -> simsect sections .)


state 145

    (208) sect -> A_SECT info . title cont C_SECT
    (209) sect -> A_SECT info . cont C_SECT
    (20) title -> . A_TITLE tlt C_TITLE
    (84) cont -> . data sections
    (85) cont -> . data
    (86) data -> . simpara
    (87) data -> . para
    (88) data -> . ilist
    (89) data -> . table
    (90) data -> . media
    (91) data -> . import
    (92) data -> . abstract
    (93) data -> . comment
    (94) data -> . simpara data
    (95) data -> . para data
    (96) data -> . ilist data
    (97) data -> . table data
    (98) data -> . media data
    (99) data -> . import data
    (100) data -> . abstract data
    (101) data -> . comment data
    (102) simpara -> . A_SIMPARA sp C_SIMPARA
    (103) para -> . A_PARA dtp C_PARA
    (124) ilist -> . A_ILIST item C_ILIST
    (146) table -> . A_TABLE tabdata C_TABLE
    (151) media -> . A_MEDIA info extramedia C_MEDIA
    (152) media -> . A_MEDIA extramedia C_MEDIA
    (144) import -> . A_IMPORT title data C_IMPORT
    (145) import -> . A_IMPORT data C_IMPORT
    (193) abstract -> . A_ABSTRACT title dabs C_ABSTRACT
    (194) abstract -> . A_ABSTRACT dabs C_ABSTRACT
    (53) comment -> . A_COMMENT sp C_COMMENT

    A_TITLE         shift and go to state 8
    A_SIMPARA       shift and go to state 18
    A_PARA          shift and go to state 19
    A_ILIST         shift and go to state 20
    A_TABLE         shift and go to state 21
    A_MEDIA         shift and go to state 22
    A_IMPORT        shift and go to state 23
    A_ABSTRACT      shift and go to state 24
    A_COMMENT       shift and go to state 25

    title                          shift and go to state 231
    cont                           shift and go to state 232
    data                           shift and go to state 9
    simpara                        shift and go to state 10
    para                           shift and go to state 11
    ilist                          shift and go to state 12
    table                          shift and go to state 13
    media                          shift and go to state 14
    import                         shift and go to state 15
    abstract                       shift and go to state 16
    comment                        shift and go to state 17

state 146

    (210) sect -> A_SECT title . cont C_SECT
    (84) cont -> . data sections
    (85) cont -> . data
    (86) data -> . simpara
    (87) data -> . para
    (88) data -> . ilist
    (89) data -> . table
    (90) data -> . media
    (91) data -> . import
    (92) data -> . abstract
    (93) data -> . comment
    (94) data -> . simpara data
    (95) data -> . para data
    (96) data -> . ilist data
    (97) data -> . table data
    (98) data -> . media data
    (99) data -> . import data
    (100) data -> . abstract data
    (101) data -> . comment data
    (102) simpara -> . A_SIMPARA sp C_SIMPARA
    (103) para -> . A_PARA dtp C_PARA
    (124) ilist -> . A_ILIST item C_ILIST
    (146) table -> . A_TABLE tabdata C_TABLE
    (151) media -> . A_MEDIA info extramedia C_MEDIA
    (152) media -> . A_MEDIA extramedia C_MEDIA
    (144) import -> . A_IMPORT title data C_IMPORT
    (145) import -> . A_IMPORT data C_IMPORT
    (193) abstract -> . A_ABSTRACT title dabs C_ABSTRACT
    (194) abstract -> . A_ABSTRACT dabs C_ABSTRACT
    (53) comment -> . A_COMMENT sp C_COMMENT

    A_SIMPARA       shift and go to state 18
    A_PARA          shift and go to state 19
    A_ILIST         shift and go to state 20
    A_TABLE         shift and go to state 21
    A_MEDIA         shift and go to state 22
    A_IMPORT        shift and go to state 23
    A_ABSTRACT      shift and go to state 24
    A_COMMENT       shift and go to state 25

    cont                           shift and go to state 233
    data                           shift and go to state 9
    simpara                        shift and go to state 10
    para                           shift and go to state 11
    ilist                          shift and go to state 12
    table                          shift and go to state 13
    media                          shift and go to state 14
    import                         shift and go to state 15
    abstract                       shift and go to state 16
    comment                        shift and go to state 17

state 147

    (211) sect -> A_SECT cont . C_SECT

    C_SECT          shift and go to state 234


state 148

    (212) simsect -> A_SIMSECT info . title data C_SIMSECT
    (214) simsect -> A_SIMSECT info . data C_SIMSECT
    (20) title -> . A_TITLE tlt C_TITLE
    (86) data -> . simpara
    (87) data -> . para
    (88) data -> . ilist
    (89) data -> . table
    (90) data -> . media
    (91) data -> . import
    (92) data -> . abstract
    (93) data -> . comment
    (94) data -> . simpara data
    (95) data -> . para data
    (96) data -> . ilist data
    (97) data -> . table data
    (98) data -> . media data
    (99) data -> . import data
    (100) data -> . abstract data
    (101) data -> . comment data
    (102) simpara -> . A_SIMPARA sp C_SIMPARA
    (103) para -> . A_PARA dtp C_PARA
    (124) ilist -> . A_ILIST item C_ILIST
    (146) table -> . A_TABLE tabdata C_TABLE
    (151) media -> . A_MEDIA info extramedia C_MEDIA
    (152) media -> . A_MEDIA extramedia C_MEDIA
    (144) import -> . A_IMPORT title data C_IMPORT
    (145) import -> . A_IMPORT data C_IMPORT
    (193) abstract -> . A_ABSTRACT title dabs C_ABSTRACT
    (194) abstract -> . A_ABSTRACT dabs C_ABSTRACT
    (53) comment -> . A_COMMENT sp C_COMMENT

    A_TITLE         shift and go to state 8
    A_SIMPARA       shift and go to state 18
    A_PARA          shift and go to state 19
    A_ILIST         shift and go to state 20
    A_TABLE         shift and go to state 21
    A_MEDIA         shift and go to state 22
    A_IMPORT        shift and go to state 23
    A_ABSTRACT      shift and go to state 24
    A_COMMENT       shift and go to state 25

    title                          shift and go to state 235
    data                           shift and go to state 236
    simpara                        shift and go to state 10
    para                           shift and go to state 11
    ilist                          shift and go to state 12
    table                          shift and go to state 13
    media                          shift and go to state 14
    import                         shift and go to state 15
    abstract                       shift and go to state 16
    comment                        shift and go to state 17

state 149

    (213) simsect -> A_SIMSECT title . data C_SIMSECT
    (86) data -> . simpara
    (87) data -> . para
    (88) data -> . ilist
    (89) data -> . table
    (90) data -> . media
    (91) data -> . import
    (92) data -> . abstract
    (93) data -> . comment
    (94) data -> . simpara data
    (95) data -> . para data
    (96) data -> . ilist data
    (97) data -> . table data
    (98) data -> . media data
    (99) data -> . import data
    (100) data -> . abstract data
    (101) data -> . comment data
    (102) simpara -> . A_SIMPARA sp C_SIMPARA
    (103) para -> . A_PARA dtp C_PARA
    (124) ilist -> . A_ILIST item C_ILIST
    (146) table -> . A_TABLE tabdata C_TABLE
    (151) media -> . A_MEDIA info extramedia C_MEDIA
    (152) media -> . A_MEDIA extramedia C_MEDIA
    (144) import -> . A_IMPORT title data C_IMPORT
    (145) import -> . A_IMPORT data C_IMPORT
    (193) abstract -> . A_ABSTRACT title dabs C_ABSTRACT
    (194) abstract -> . A_ABSTRACT dabs C_ABSTRACT
    (53) comment -> . A_COMMENT sp C_COMMENT

    A_SIMPARA       shift and go to state 18
    A_PARA          shift and go to state 19
    A_ILIST         shift and go to state 20
    A_TABLE         shift and go to state 21
    A_MEDIA         shift and go to state 22
    A_IMPORT        shift and go to state 23
    A_ABSTRACT      shift and go to state 24
    A_COMMENT       shift and go to state 25

    data                           shift and go to state 237
    simpara                        shift and go to state 10
    para                           shift and go to state 11
    ilist                          shift and go to state 12
    table                          shift and go to state 13
    media                          shift and go to state 14
    import                         shift and go to state 15
    abstract                       shift and go to state 16
    comment                        shift and go to state 17

state 150

    (215) simsect -> A_SIMSECT data . C_SIMSECT

    C_SIMSECT       shift and go to state 238


state 151

    (102) simpara -> A_SIMPARA sp C_SIMPARA .

    A_SIMPARA       reduce using rule 102 (simpara -> A_SIMPARA sp C_SIMPARA .)
    A_PARA          reduce using rule 102 (simpara -> A_SIMPARA sp C_SIMPARA .)
    A_ILIST         reduce using rule 102 (simpara -> A_SIMPARA sp C_SIMPARA .)
    A_TABLE         reduce using rule 102 (simpara -> A_SIMPARA sp C_SIMPARA .)
    A_MEDIA         reduce using rule 102 (simpara -> A_SIMPARA sp C_SIMPARA .)
    A_IMPORT        reduce using rule 102 (simpara -> A_SIMPARA sp C_SIMPARA .)
    A_ABSTRACT      reduce using rule 102 (simpara -> A_SIMPARA sp C_SIMPARA .)
    A_COMMENT       reduce using rule 102 (simpara -> A_SIMPARA sp C_SIMPARA .)
    A_SECT          reduce using rule 102 (simpara -> A_SIMPARA sp C_SIMPARA .)
    A_SIMSECT       reduce using rule 102 (simpara -> A_SIMPARA sp C_SIMPARA .)
    C_ARTICLE       reduce using rule 102 (simpara -> A_SIMPARA sp C_SIMPARA .)
    C_IMPORT        reduce using rule 102 (simpara -> A_SIMPARA sp C_SIMPARA .)
    C_SECT          reduce using rule 102 (simpara -> A_SIMPARA sp C_SIMPARA .)
    C_SIMSECT       reduce using rule 102 (simpara -> A_SIMPARA sp C_SIMPARA .)
    C_ABSTRACT      reduce using rule 102 (simpara -> A_SIMPARA sp C_SIMPARA .)
    A_ADDRESS       reduce using rule 102 (simpara -> A_SIMPARA sp C_SIMPARA .)
    C_ITEM          reduce using rule 102 (simpara -> A_SIMPARA sp C_SIMPARA .)
    TEXT            reduce using rule 102 (simpara -> A_SIMPARA sp C_SIMPARA .)
    C_ENTRY         reduce using rule 102 (simpara -> A_SIMPARA sp C_SIMPARA .)


state 152

    (30) sp -> TEXT sp .

    C_SIMPARA       reduce using rule 30 (sp -> TEXT sp .)
    C_COMMENT       reduce using rule 30 (sp -> TEXT sp .)
    C_EMPHA         reduce using rule 30 (sp -> TEXT sp .)
    C_LINK          reduce using rule 30 (sp -> TEXT sp .)


state 153

    (31) sp -> link sp .

    C_SIMPARA       reduce using rule 31 (sp -> link sp .)
    C_COMMENT       reduce using rule 31 (sp -> link sp .)
    C_EMPHA         reduce using rule 31 (sp -> link sp .)
    C_LINK          reduce using rule 31 (sp -> link sp .)


state 154

    (32) sp -> email sp .

    C_SIMPARA       reduce using rule 32 (sp -> email sp .)
    C_COMMENT       reduce using rule 32 (sp -> email sp .)
    C_EMPHA         reduce using rule 32 (sp -> email sp .)
    C_LINK          reduce using rule 32 (sp -> email sp .)


state 155

    (33) sp -> empha sp .

    C_SIMPARA       reduce using rule 33 (sp -> empha sp .)
    C_COMMENT       reduce using rule 33 (sp -> empha sp .)
    C_EMPHA         reduce using rule 33 (sp -> empha sp .)
    C_LINK          reduce using rule 33 (sp -> empha sp .)


state 156

    (34) sp -> comment sp .

    C_SIMPARA       reduce using rule 34 (sp -> comment sp .)
    C_COMMENT       reduce using rule 34 (sp -> comment sp .)
    C_EMPHA         reduce using rule 34 (sp -> comment sp .)
    C_LINK          reduce using rule 34 (sp -> comment sp .)


state 157

    (35) sp -> author sp .

    C_SIMPARA       reduce using rule 35 (sp -> author sp .)
    C_COMMENT       reduce using rule 35 (sp -> author sp .)
    C_EMPHA         reduce using rule 35 (sp -> author sp .)
    C_LINK          reduce using rule 35 (sp -> author sp .)


state 158

    (103) para -> A_PARA dtp C_PARA .

    A_SIMPARA       reduce using rule 103 (para -> A_PARA dtp C_PARA .)
    A_PARA          reduce using rule 103 (para -> A_PARA dtp C_PARA .)
    A_ILIST         reduce using rule 103 (para -> A_PARA dtp C_PARA .)
    A_TABLE         reduce using rule 103 (para -> A_PARA dtp C_PARA .)
    A_MEDIA         reduce using rule 103 (para -> A_PARA dtp C_PARA .)
    A_IMPORT        reduce using rule 103 (para -> A_PARA dtp C_PARA .)
    A_ABSTRACT      reduce using rule 103 (para -> A_PARA dtp C_PARA .)
    A_COMMENT       reduce using rule 103 (para -> A_PARA dtp C_PARA .)
